Type,# Fat,Date,Month,Day,Hour,Time,x,y,Year
Motorcycle,2,2013-01-01,1,2,18,18:50:00,-97.68788,30.269347,2013
Motor Vehicle,1,2013-01-03,1,4,4,04:10:00,-97.803716,30.12022,2013
Motor Vehicle,1,2013-01-08,1,2,7,07:30:00,-97.687103,30.267664,2013
Motor Vehicle,1,2013-01-15,1,2,11,11:31:00,-97.791976,30.151241,2013
Motor Vehicle,1,2013-01-18,1,5,15,15:28:00,-97.681544,30.315898,2013
Motorcycle,1,2013-01-19,1,6,17,17:08:00,-97.695888,30.415821,2013
Motor Vehicle,1,2013-01-10,1,4,4,04:03:00,-97.700756,30.351081,2013
Motor Vehicle,1,2013-01-30,1,3,0,00:28:00,-97.642155,30.406236,2013
Pedestrian,1,2013-02-02,2,6,20,20:52:00,-97.77159,30.223113,2013
Pedestrian,1,2013-02-06,2,3,20,20:10:10,-97.75633,30.318529,2013
Motor Vehicle,1,2013-02-12,2,2,10,10:58:00,-97.769631,30.341323,2013
Pedestrian,1,2013-02-17,2,7,23,23:12:00,-97.700601,30.339498,2013
Motor Vehicle,1,2013-02-19,2,2,14,14:57:00,-97.735461,30.430413,2013
Motor Vehicle,1,2013-02-21,2,4,23,23:37:00,-97.826771,30.160693,2013
Pedestrian,1,2013-02-22,2,5,3,03:50:00,-97.776605,30.182147,2013
Motor Vehicle,1,2013-03-04,3,1,7,07:29:00,-97.588595,30.350896,2013
Pedestrian,1,2013-03-08,3,5,2,02:20:00,-97.718699,30.235657,2013
Motorcycle,1,2013-03-13,3,3,7,07:45:00,-97.621598,30.208385,2013
Pedestrian,1,2013-03-13,3,3,14,14:30:00,-97.72461,30.257132,2013
Motorcycle,1,2013-03-17,3,7,14,14:20:00,-97.826268,30.389083,2013
Motor Vehicle,1,2013-03-22,3,5,22,22:45:00,-97.661363,30.318695,2013
Pedestrian,1,2013-03-23,3,6,7,07:45:00,-97.683733,30.201501,2013
Motor Vehicle,1,2013-04-02,4,2,11,11:38:00,-97.627072,30.292614,2013
Pedestrian,1,2013-04-09,4,2,6,06:04:00,-97.641246,30.203936,2013
Pedestrian,1,2013-04-18,4,4,20,20:35:00,-97.687226,30.359323,2013
Pedestrian,1,2013-04-20,4,6,0,00:50:00,-97.660994,30.302634,2013
Motorcycle,1,2013-04-20,4,6,1,01:31:00,-97.795079,30.447456,2013
Motor Vehicle,1,2013-04-21,4,7,20,20:24:00,-97.8566,30.235513,2013
Pedestrian,1,2013-05-07,5,2,22,22:08:00,-97.720165,30.335683,2013
Pedestrian,1,2013-05-11,5,6,1,01:11:00,-97.648145,30.207487,2013
Motor Vehicle,1,2013-05-24,5,5,16,16:42:00,-97.646081,30.181936,2013
Motorcycle,1,2013-06-13,6,4,1,01:20:00,-97.770106,30.190256,2013
Motor Vehicle,1,2013-06-13,6,4,5,05:33:00,-97.739917,30.330438,2013
Motor Vehicle,1,2013-06-13,6,4,23,23:37:00,-97.806568,30.363974,2013
Motorcycle,1,2013-06-18,6,2,6,06:02:00,-97.737274,30.304103,2013
Pedestrian,1,2013-06-20,6,4,21,21:24:00,-97.728674,30.280882,2013
Pedestrian,1,2013-06-23,6,7,6,06:02:00,-97.815177,30.240938,2013
Pedestrian,1,2013-06-23,6,7,19,19:48:00,-97.696115,30.267367,2013
Bicycle,1,2013-06-18,6,2,12,12:28:00,-97.864764,30.234065,2013
Motor Vehicle,1,2013-06-30,6,7,3,03:27:00,-97.69306,30.321091,2013
Pedestrian,1,2013-06-12,6,3,22,22:55:00,30.231011,-97.734398,2013
Motor Vehicle,1,2013-07-15,7,2,12,12:04:00,30.419,-97.747327,2013
Motor Vehicle,1,2013-07-19,7,5,12,12:34:00,30.28611,-97.664649,2013
Motorcycle,1,2013-07-19,7,5,21,21:59:00,30.164574,-97.830058,2013
Pedestrian,1,2013-07-19,7,5,22,22:48:00,30.243861,-97.735137,2013
Motorcycle,1,2013-07-20,7,6,7,07:25:00,30.348073,-97.712943,2013
Motor Vehicle,1,2013-07-21,7,7,3,03:17:00,30.402273,-97.670028,2013
Motor Vehicle,1,2013-07-25,7,4,7,07:15:00,30.430973,-97.841938,2013
Motor Vehicle,1,2013-08-02,8,5,1,01:02:00,30.40803,-97.675235,2013
Motorcycle,1,2013-08-10,8,6,1,01:19:00,30.218285,-97.690489,2013
Motor Vehicle,1,2013-08-12,8,1,2,02:10:00,30.22426,-97.682802,2013
Motor Vehicle,1,2013-09-01,9,7,3,03:34:00,30.204719,-97.642804,2013
Motor Vehicle,1,2013-09-04,9,3,2,02:15:00,30.441168,-97.666175,2013
Motor Vehicle,1,2013-09-08,9,7,1,01:45:00,30.376348,-97.675979,2013
Motor Vehicle,1,2013-09-10,9,2,13,13:22:00,30.28373,-97.696093,2013
Motor Vehicle,1,2013-09-20,9,5,20,20:37:00,30.185927,-97.816306,2013
Pedestrian,1,2013-09-28,9,6,11,11:08:00,30.204267,-97.777862,2013
Motor Vehicle,1,2013-10-13,10,7,16,16:39:00,30.228687,-97.785726,2013
Motor Vehicle,1,2013-10-20,10,7,4,04:39:00,30.166658,-97.787111,2013
Motor Vehicle,2,2013-10-23,10,3,0,00:52:00,30.409428,-97.712171,2013
Motor Vehicle,1,2013-10-24,10,4,21,21:11:00,30.22016,-97.671929,2013
Motor Vehicle,1,2013-10-25,10,5,22,22:20:00,30.229529,-97.788591,2013
Motor Vehicle,1,2013-10-26,10,6,21,21:45:00,30.336222,-97.80548,2013
Pedestrian,1,2013-10-31,10,4,21,21:16:00,30.315469,-97.663108,2013
Motor Vehicle,1,2013-11-12,11,2,22,22:25:00,30.196626,-97.765377,2013
Motor Vehicle,1,2013-11-24,11,7,2,02:25:00,30.248801,-97.885898,2013
Motor Vehicle,1,2013-11-27,11,3,5,05:53:00,30.279944,-97.645568,2013
Pedestrian,1,2013-11-27,11,3,21,21:58:00,30.284778,-97.660153,2013
Pedestrian,1,2013-11-29,11,5,9,09:44:00,30.337134,-97.766676,2013
Pedestrian,1,2013-12-07,12,6,20,20:17:00,30.225812,-97.768352,2013
Motor Vehicle,2,2013-12-27,12,5,23,23:30:00,30.409724,-97.85101,2013
Motor Vehicle,1,2013-12-30,12,1,15,15:57:00,30.422342,-97.70823,2013
Motor Vehicle,2,2014-01-03,1,5,1,01:53:00,-97.751802,30.21702,2014
Motor Vehicle,1,2014-01-12,1,7,21,21:15:00,-97.738763,30.341347,2014
Motor Vehicle,2,2014-02-04,2,2,14,14:33:00,-97.74472,30.407805,2014
Motor Vehicle,1,2014-02-09,2,7,17,17:51:00,-97.630282,30.330002,2014
Motor Vehicle,1,2014-02-11,2,2,2,02:37:00,-97.713735,30.212157,2014
Motorcycle,1,2014-02-22,2,6,18,18:32:00,-97.665731,30.317548,2014
Pedestrian,1,2014-02-20,2,4,19,19:15:00,-97.659822,30.284725,2014
Pedestrian,1,2014-03-02,3,7,2,02:17:00,-97.759144,30.294215,2014
Motorcycle,1,2014-03-12,3,3,17,17:00:00,-97.684455,30.28556,2014
Motorcycle,1,2014-03-13,3,4,0,00:31:00,-97.73581,30.27022,2014
Pedestrian,1,2014-03-13,3,4,0,00:31:00,-97.73581,30.27022,2014
Bicycle,1,2014-03-13,3,4,0,00:31:00,-97.73581,30.27022,2014
Pedestrian,1,2014-03-13,3,4,0,00:31:00,-97.73581,30.27022,2014
Pedestrian,1,2014-03-24,3,1,21,21:20:00,-97.698085,30.361117,2014
Pedestrian,1,2014-04-02,4,3,7,07:00:00,-97.763019,30.253581,2014
Pedestrian,1,2014-04-08,4,2,6,06:02:00,-97.688218,30.239797,2014
Motorcycle,1,2014-04-18,4,5,9,09:48:00,-97.7125,30.347593,2014
Motor Vehicle,1,2014-04-19,4,6,3,03:26:00,-97.655783,30.328984,2014
Pedestrian,1,2014-04-26,4,6,1,01:12:00,-97.733502,30.267503,2014
Pedestrian,1,2014-04-26,4,6,6,06:46:00,-97.777489,30.268938,2014
Motor Vehicle,2,2014-05-02,5,5,10,10:49:00,-97.781355,30.257395,2014
Motorcycle,1,2014-05-18,5,7,15,15:28:00,-97.87126,30.237744,2014
Motor Vehicle,1,2014-05-26,5,1,9,09:40:00,-97.700601,30.339498,2014
Motor Vehicle,1,2014-05-29,5,4,23,23:06:00,-97.678767,30.294168,2014
Motorcycle,1,2014-06-05,6,4,21,21:42:00,-97.590155,30.340026,2014
Pedestrian,1,2014-11-11,11,2,13,13:52:00,-97.729095,30.326259,2014
Motor Vehicle,2,2014-06-10,6,2,18,18:50:00,-97.613107,30.36853,2014
Motorcycle,1,2014-06-27,6,5,15,15:08:00,-97.738173,30.379796,2014
Motor Vehicle,1,2014-06-06,6,5,20,20:39:00,-97.591516,30.339515,2014
Motor Vehicle,1,2014-07-02,7,3,12,12:08:00,-97.772948,30.492195,2014
Motorcycle,1,2014-07-05,7,6,1,01:16:00,-97.752327,30.21657,2014
Motor Vehicle,1,2014-07-27,7,7,7,07:13:00,-97.803295,30.479426,2014
18 Wheeler,1,2014-07-30,7,3,3,03:24:00,-97.673681,30.383648,2014
Motorcycle,1,2014-08-05,8,2,13,13:29:00,-97.787876,30.449519,2014
Pedestrian,1,2014-08-07,8,4,20,20:32:00,-97.694928,30.346835,2014
Motor Vehicle,1,2014-08-10,8,7,21,21:25:00,-97.733163,30.269471,2014
Motorcycle,1,2014-08-12,8,1,18,18:56:00,-97.631734,30.376003,2014
Motorcycle,1,2014-08-15,8,5,3,03:56:00,-97.713716,30.260915,2014
Motor Vehicle,1,2014-08-24,8,7,5,05:53:00,-97.760208,30.22965,2014
Motor Vehicle,1,2014-08-30,8,6,5,05:19:00,-97.68433,30.321963,2014
Motor Vehicle,1,2014-09-07,9,7,0,00:49:00,-97.736236,30.250729,2014
Motor Vehicle,1,2014-09-13,9,6,3,03:18:00,-97.735467,30.243563,2014
Motor Vehicle,1,2014-09-14,9,7,0,00:05:00,-97.682959,30.229497,2014
Motor Vehicle,1,2014-07-22,7,2,13,13:52:00,-97.638374,30.207249,2014
Motor Vehicle,1,2014-10-23,10,4,12,12:07:00,-97.747558,30.409549,2014
Motor Vehicle,1,2014-10-25,10,6,0,00:53:00,-97.6979,30.382712,2014
Motor Vehicle,1,2014-10-29,10,3,20,20:46:00,-97.590688,30.341126,2014
Motor Vehicle,1,2014-10-31,10,5,12,12:32:00,-97.686689,30.411388,2014
Pedestrian,1,2014-11-01,11,6,4,04:14:00,-97.706751,30.414121,2014
Motor Vehicle,1,2014-10-11,10,6,16,16:59:00,-97.793049,30.167559,2014
Pedestrian,1,2014-11-08,11,6,22,22:12:00,-97.663108,30.315469,2014
18 Wheeler,1,2014-11-11,11,2,22,22:19:00,-97.728661,30.374358,2014
Pedestrian,1,2014-11-20,11,4,21,21:50:00,-97.707256,30.344719,2014
Motorcycle,1,2014-11-23,11,7,13,13:06:00,-97.84266,30.428784,2014
Motorcycle,1,2014-11-24,11,1,18,18:55:00,-97.663369,30.414338,2014
Motor Vehicle,1,2014-11-30,11,7,3,03:32:00,-97.720396,30.232393,2014
Pedestrian,1,2014-12-03,12,3,18,18:37:00,-97.785677,30.200544,2014
Motor Vehicle,1,2014-12-20,12,6,4,04:28:00,-97.798418,30.185692,2014
Motor Vehicle,1,2014-12-27,12,6,15,15:44:00,-97.623452,30.194506,2014
Motor Vehicle,1,2015-01-06,1,2,17,17:15,-97.715944,30.32067,2015
Pedestrian,1,2015-01-07,1,3,18,18:36,-97.673245,30.385484,2015
Pedestrian,1,2015-01-10,1,6,3,03:10,-97.67851,30.323619,2015
Motorcycle,1,2015-01-13,1,2,21,21:30,-97.718725,30.232049,2015
Motor Vehicle,1,2015-01-15,1,4,1,01:41,-97.695498,30.309187,2015
Pedestrian,1,2015-01-18,1,7,19,19:37,-97.784913,30.174156,2015
Motor Vehicle,1,2015-01-18,1,7,21,21:23,-97.748399,30.298288,2015
Pedestrian,1,2015-01-20,1,2,18,18:36,-97.692509,30.338413,2015
Motor Vehicle,1,2015-01-24,1,6,4,04:17,-97.701386,30.194606,2015
Motor Vehicle,1,2015-01-27,1,2,21,21:42,-97.713545,30.351126,2015
Motor Vehicle,1,2015-01-09,1,5,2,02:58,-97.6745,30.409123,2015
Pedestrian,1,2015-02-11,2,3,2,02:46,-97.694587,30.36736,2015
Motor Vehicle,1,2015-02-12,2,4,12,12:23,-97.817727,30.271634,2015
Motor Vehicle,1,2015-02-15,2,7,1,01:06,-97.657145,30.303036,2015
Motor Vehicle,1,2015-02-22,2,7,6,06:13,-97.695888,30.415821,2015
Motor Vehicle,1,2015-02-23,2,1,1,01:17,-97.703825,30.332368,2015
Pedestrian,1,2015-03-15,3,7,3,03:27,-97.677277,30.328779,2015
Motor Vehicle,1,2015-03-18,3,3,2,02:23,-97.737571,30.313464,2015
Pedestrian,1,2015-03-19,3,4,22,22:29,-97.671929,30.22016,2015
Motorcycle,1,2015-03-23,3,1,3,03:17,-97.805879,30.174032,2015
Motor Vehicle,1,2015-03-23,3,1,21,21:03,-97.823769,30.38731,2015
Motor Vehicle,1,2015-03-28,3,6,4,04:12,-97.756048,30.317719,2015
Motorcycle,1,2015-03-28,3,6,18,18:07,-97.663628,30.291885,2015
Motorcycle,1,2015-03-29,3,7,1,01:15,-97.670686,30.430611,2015
Motorcycle,1,2015-03-30,3,1,6,06:50,-97.80491,30.375732,2015
Motor Vehicle,1,2015-03-27,3,5,20,20:24,-97.80619,30.173966,2015
Motor Vehicle,1,2015-04-12,4,7,20,10:31,-97.71428,30.407375,2015
Pedestrian,2,2015-04-22,4,3,6,06:00,-97.72692,30.210462,2015
Motorcycle,1,2015-04-22,4,3,20,20:52,-97.789573,30.481956,2015
Pedestrian,1,2015-04-26,4,7,2,02:26,-97.683292,30.217685,2015
Motorcycle,1,2015-04-29,4,3,8,08:34,-97.77009,30.275775,2015
Pedestrian,1,2015-05-04,5,1,12,12:04,-97.763421,30.223733,2015
Motor Vehicle,2,2015-05-10,5,7,3,03:24,-97.65258,30.391028,2015
Pedestrian,1,2015-05-15,5,5,21,21:47,-97.722274,30.371675,2015
Motorcycle,1,2015-05-16,5,6,1,01:08,-97.78766,30.239787,2015
Pedestrian,1,2015-05-22,5,5,2,02:23,-97.741494,30.252034,2015
Motor Vehicle,1,2015-05-01,5,5,9,09:17,-97.691335,30.249889,2015
Motor Vehicle,1,2015-05-25,5,1,9,09:04,-97.678176,30.407802,2015
Motor Vehicle,1,2015-05-27,5,3,21,21:30,-97.791119,30.198508,2015
Pedestrian,1,2015-06-01,6,1,9,09:55,-97.749276,30.259758,2015
Motor Vehicle,1,2015-06-01,6,1,22,22:07,-97.832534,30.326339,2015
Bicycle,1,2015-06-06,6,6,18,18:34,-97.652402,30.293725,2015
Pedestrian,1,2015-06-06,6,6,23,23:00,-97.711045,30.321464,2015
Motorcycle,1,2015-06-08,6,1,15,15:24,-97.804447,30.224703,2015
Pedestrian,1,2015-06-14,6,7,22,22:49,-97.764739,30.197422,2015
Motor Vehicle,1,2015-06-19,6,5,0,00:56,-97.787125,30.229558,2015
Motor Vehicle,1,2015-06-28,6,7,1,01:51,-97.664757,30.288454,2015
Motor Vehicle,1,2015-07-02,7,4,18,18:13,-97.70732,30.322081,2015
Pedestrian,1,2015-07-08,7,3,21,21:55,-97.756365,30.235508,2015
Pedestrian,1,2015-07-11,7,6,1,01:21,-97.695696,30.336382,2015
Pedestrian,1,2015-07-11,7,6,3,03:14,-97.727401,30.268499,2015
Motor Vehicle,1,2015-07-11,7,6,19,19:09,-97.79421,30.144131,2015
Motor Vehicle,1,2015-07-03,7,5,13,13:42,-97.702194,30.265992,2015
Pedestrian,1,2015-07-14,7,1,23,23:01,-97.671486,30.326066,2015
Pedestrian,1,2015-07-16,7,4,2,02:23,-97.660994,30.302634,2015
Motor Vehicle,1,2015-07-15,7,3,20,20:07,-97.820667,30.385117,2015
Motor Vehicle,3,2015-07-24,7,5,1,01:13,-97.694321,30.348091,2015
Motor Vehicle,1,2015-07-30,7,3,0,00:42,-97.831644,30.163553,2015
Motor Vehicle,1,2015-07-31,7,5,12,12:23,-97.823807,30.173724,2015
Pedestrian,1,2015-07-27,7,1,21,21:19,-97.778258,30.194397,2015
Motorcycle,1,2015-08-09,8,7,1,01:30,-97.743496,30.266209,2015
Motor Vehicle,1,2015-08-10,8,1,8,08:49,-97.847401,30.182463,2015
Motorcycle,1,2015-08-16,8,7,18,18:01,-97.734873,30.275603,2015
Motor Vehicle,2,2015-08-19,8,3,2,02:36,-97.71529,30.301973,2015
Motor Vehicle,2,2015-08-20,8,4,12,12:34,-97.687638,30.182873,2015
Motor Vehicle,4,2015-08-30,8,7,4,04:53,-97.732709,30.393224,2015
Pedestrian,1,2015-09-08,9,2,21,21:02,-97.805739,30.207217,2015
Motor Vehicle,1,2015-09-14,9,1,5,05:00,-97.694849,30.347241,2015
Pedestrian,1,2015-09-14,9,1,20,20:48,-97.677,30.427,2015
Pedestrian,1,2015-09-22,9,2,8,08:27,-97.7706,30.190436,2015
Motor Vehicle,1,2015-09-23,9,3,1,01:09,-97.63804,30.20259,2015
Motor Vehicle,1,2015-09-26,9,6,3,03:58,-97.637274,30.276794,2015
Motorcycle,1,2015-10-10,10,6,21,21:47,-97.734873,30.245924,2015
Pedestrian,1,2015-10-14,10,3,0,00:55,-97.753554,30.238795,2015
Motor Vehicle,1,2015-10-31,10,6,19,19:33,-97.696726,30.319925,2015
Motor Vehicle,1,2015-11-03,11,2,0,00:04,-97.616094,30.332798,2015
Motor Vehicle,1,2015-11-06,11,5,2,02:09,-97.682474,30.221945,2015
Motor Vehicle,1,2015-11-09,11,1,0,00:21,-97.723913,30.371852,2015
Pedestrian,1,2015-11-08,11,7,3,03:13,-97.725656,30.23768,2015
Motor Vehicle,1,2015-11-14,11,6,1,01:55,-97.866869,30.200995,2015
Motor Vehicle,1,2015-11-14,11,6,17,17:03,-97.715625,30.330386,2015
Motorcycle,1,2015-11-18,11,3,19,19:52,-97.720636,30.237093,2015
Pedestrian,1,2015-11-30,11,1,5,05:23,-97.778778,30.178904,2015
Pedestrian,1,2015-12-11,12,5,19,19:19,-97.621854,30.168811,2015
Motor Vehicle,1,2015-12-16,12,3,2,02:36,-97.703816,30.262494,2015
Pedestrian,1,2015-12-17,12,4,12,12:50,-97.645918,30.206452,2015
Bicycle,1,2015-12-22,12,2,6,06:31,-97.851153,30.181508,2015
Motor Vehicle,1,2015-09-05,9,6,7,07:14,-97.756444,30.177781,2015
Motor Vehicle,1,2015-12-30,12,3,3,03:26,-97.761469,30.261983,2015
Motor Vehicle,1,2015-12-30,12,3,5,05:50,-97.672652,30.386102,2015
Motorcycle,1,2015-12-31,12,4,1,01:12,-97.732617,30.363462,2015
Motor Vehicle,1,2015-12-26,12,6,21,21:06,-97.789771,30.160294,2015
Motorcycle,1,2015-12-31,12,4,11,11:53,-97.779062,30.439465,2015
Pedestrian,1,2016-01-06,1,3,23,23:14,-97.793878,30.475234,2016
Pedestrian,1,2016-01-14,1,4,14,14:46,-97.717471,30.231659,2016
Motor Vehicle,1,2016-01-22,1,5,23,23:29,-97.739337,30.170877,2016
Pedestrian,1,2016-01-30,1,6,20,20:01,-97.679087,30.402741,2016
Motorcycle,1,2016-02-14,2,7,2,02:22,-97.698371,30.191989,2016
Motor Vehicle,1,2016-02-14,2,7,2,02:36,-97.791941,30.197194,2016
Pedestrian,1,2016-02-14,2,7,19,19:05,-97.695743,30.236873,2016
Motorcycle,1,2016-02-18,2,4,13,13:14,-97.795248,30.465592,2016
Pedestrian,1,2016-02-19,2,5,23,23:08,-97.725656,30.23768,2016
Motorcycle,1,2016-02-26,2,5,9,09:47,-97.826296,30.389103,2016
Motor Vehicle,1,2016-03-08,3,2,10,10:48,-97.755809,30.337271,2016
Pedestrian,1,2016-03-11,3,5,5,05:12,-97.73227,30.270865,2016
Motor Vehicle,1,2016-03-16,3,3,0,00:07,-97.758001,30.267707,2016
Pedestrian,1,2016-03-18,3,5,20,20:47,-97.735195,30.247856,2016
Motor Vehicle,1,2016-03-29,3,2,23,23:59,-97.754654,30.201896,2016
Motor Vehicle,1,2016-03-24,3,4,8,08:58,-97.85995,30.158302,2016
Motorcycle,1,2016-04-01,4,5,13,13:29,-97.763114,30.500154,2016
Motorcycle,1,2016-04-08,4,5,18,18:46,-97.705781,30.232566,2016
Motorcycle,1,2016-04-19,4,2,12,12:56,-97.789896,30.470218,2016
Pedestrian,1,2016-04-22,4,5,6,06:21,-97.725935,30.375228,2016
Motorcycle,1,2016-04-23,4,6,18,18:13,-97.730194,30.239088,2016
Pedestrian,1,2016-05-01,5,7,3,03:20,-97.736223,30.261144,2016
Motor Vehicle,1,2016-05-06,5,5,23,23:18,-97.734101,30.220622,2016
Pedestrian,1,2016-05-13,5,5,14,14:17,-97.718468,30.350354,2016
Motor Vehicle,1,2016-05-20,5,5,20,20:35,-97.675053,30.352273,2016
Pedestrian,1,2016-05-22,5,7,17,17:05,-97.700158,30.316849,2016
Pedestrian,1,2016-05-25,5,3,23,23:22,-97.709204,30.311291,2016
Motor Vehicle,1,2016-05-29,5,7,9,09:05,-97.725626,30.392347,2016
Motor Vehicle,1,2016-06-02,6,4,3,03:14,-97.803406,30.471766,2016
Pedestrian,1,2016-06-07,6,2,22,22:14,-97.781239,30.430139,2016
Motor Vehicle,1,2016-06-12,6,7,3,03:32,-97.741923,30.232282,2016
Pedestrian,1,2016-07-03,7,7,22,22:30,-97.730598,30.357174,2016
Motor Vehicle,1,2016-07-06,7,3,15,15:16,-97.607401,30.334455,2016
Pedestrian,1,2016-07-09,7,6,5,05:49,-97.654923,30.399548,2016
Motor Vehicle,1,2016-07-10,7,7,6,06:40,-97.755432,30.374391,2016
Motor Vehicle,1,2016-07-20,7,3,17,17:09,-97.622248,30.20151,2016
Motor Vehicle,1,2016-07-24,7,7,2,02:30,-97.775075,30.269929,2016
Motor Vehicle,1,2016-07-23,7,6,23,23:32,-97.736062,30.437194,2016
